UniqueCount	AmbigCount
0	21
183	1649
4	1648
0	60
0	9
0	8
246	81
3	5
0	27
1	1
0	53
0	17
0	11
0	17
0	8
0	16
0	10
1	0
1	0
31	77
0	77
6	438
0	13
4	473
0	244
0	444
1	182
3	421
0	17
0	8
0	26
0	1
6	46
242	0
12	203
1	232
0	2
0	11
1	129
0	1
2	4
0	8
0	2
0	145
1	2
87	213
1	9
0	68
0	7
0	4
0	3
0	0
7	12
0	0
0	4
0	7
0	6
0	0
0	43
1	50
3	36
0	45
0	43
0	44
0	42
0	46
1	1
0	5
0	5
0	1
0	4
0	14
0	5
3	3
0	5
42	120
17	120
1	2
0	0
3	68
28	2788
0	2890
0	2653
1	59
5	359
6	15
2	801
1	3
2	3
0	3
0	1
0	0
25	260
0	3
0	260
2	68
4	1256
489	1485
4	366
29	32
0	717
3	831
21	182
5	237
2	327
25	575
0	547
0	692
0	547
0	395
0	538
0	677
1	461
5	153
10	514
8	10
2	37
0	178
0	216
22	84
12	141
4	139
13	0
1	0
0	0
0	0
0	48
0	48
0	0
41	180
0	161
0	45
0	21
0	14
0	4
0	3
0	7
8	193
0	117
169	204
3	6
0	64
0	73
0	0
0	0
0	0
0	0
0	64
0	64
11	9
19	64
0	16
2	1
0	18
83	38
0	4
0	5
0	19
0	1
0	19
37136	10161
1	10104
5	370
6	329
0	430
0	418
249	69
0	1
4	69
0	0
0	0
513	2103
10	2103
1	91
1	4
5	0
2	0
0	0
0	1
0	1
0	16
2	16
0	6
0	0
0	0
337	62
5	35
0	25
0	0
0	0
0	0
0	0
13	911
39	935
0	41
386	14
1	14
1	6
237	6
0	0
3	238
0	0
0	238
4	11
2	224
3	25
2	4
9	4
0	3
0	3
0	4
0	3
0	0
52	761
13	572
0	668
0	242
2	21
1	21
1	93
0	0
0	42
26	2317
46	2547
8	252
21	1255
0	1090
3	63
0	102
1	37
0	169
0	3
5	4
0	131
2	0
0	2
1	102
4	107
0	98
7	103
0	10
5	39
0	5
2	24
6	108
0	102
0	50
1	50
1	0
0	26
2	29
1	7
0	0
3	123
7	116
3	199
0	4
1	4
0	9
0	0
0	6
2	0
193	9
0	9
291	5
1	5
90	68
14	64
0	10
0	204
1	207
0	190
0	83
0	34
0	12
2317	2656
394	2056
111	865
28	969
88	719
1146	3
4	0
0	0
0	1
0	1
4	1
24	84
3	79
0	0
0	12
249	47
0	13
0	17
0	10
0	0
0	6
1	2
2	0
64	22
0	0
0	22
0	0
0	2
0	13
0	9
0	239
0	170
1	199
0	6
0	7
0	1
0	35
0	0
3	0
0	0
0	0
352	303
0	129
0	40
5	42
1	0
0	2
2	353
2	221
0	287
4	278
0	112
6	5
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
31	13
2	13
0	0
52	1
41	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
46	200
0	0
0	0
0	0
0	47
5	222
1	160
0	21
0	27
1	211
0	56
0	6
0	203
1	135
0	0
0	0
0	0
3	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	86
0	80
3	198
0	3
26	165
3	0
0	0
0	0
0	0
2	43
8	411
0	277
0	400
0	258
0	33
0	159
0	43
5	60
2	18
0	3
8	111
3	19
4	30
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
10	662
2	587
0	597
0	179
3	197
2	46
5	72
2	43
0	28
58	42
0	40
0	2
0	0
0	16
14	16
0	0
17	0
0	2
0	2
0	62
0	282
0	289
0	121
0	10
0	8
1	10
0	4
2	17
0	8
0	0
0	15
0	1
0	0
0	0
0	4
0	0
1	1
0	1
2580	1392
28	86
3	454
21	654
1	577
0	0
46	19
12	19
0	5
0	2
0	1
0	949
0	960
0	8
0	1
0	0
0	27
0	258
0	226
1	110
17	446
1	311
1	81
2	23
0	1
11	344
58	966
0	93
2	585
3	1
0	5
2	104
0	59
1	52
54	1
0	1
832	87
8	86
0	5
11	29
0	22
0	3
0	0
0	11
0	69
0	69
0	113
0	71
0	98
0	4
0	8
0	3
0	2
0	6
2	6
125	678
1	566
45	655
0	70
0	0
0	1257
0	2463
0	1254
0	2434
61	61
2	12
1	0
0	0
14	0
225	1094
0	70
61	1108
52	105
11	98
0	0
0	225
0	11
3	19
4	273
0	59
0	24
0	25
0	123
14	35
2	36
0	2
0	3
0	0
2	0
12	2468
1	135
424	2600
4	234
0	60
2	0
0	0
0	0
0	0
115	0
849	2537
1	496
0	32
2	1239
1	230
0	1
0	9
0	8
20	101
0	101
266	633
12	235
2	570
0	121
10	8
0	8
0	1
0	0
0	1
12	16
17	145
0	33
18	212
0	65
0	16
0	0
0	24
4	34
2	33
3	28
21	47
10	29
7	48
0	0
0	0
0	0
6	0
0	3
0	2
0	1
0	0
0	1
0	1
2713	1102
0	265
1	74
0	25
12	800
0	89
1	0
40	61
0	13
0	48
311	333
3	241
0	110
0	11
1	117
0	4
0	7
0	2
0	0
1	2
0	0
0	0
14	3
0	0
0	3
0	0
0	3
0	0
0	92
0	88
0	172
0	219
0	145
0	5
0	9
0	212
0	98
0	8
0	10
0	218
0	88
0	0
0	92
0	174
0	88
0	0
0	6
0	15
0	4
5	7
3	2
17	2200
0	63
0	43
3	160
0	72
9	65
1	43
39	32
3	10
0	1
0	0
36	1
0	0
77	965
0	176
0	49
97	824
3	30
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	78
0	17
1	0
0	78
0	63
0	16
2	15
0	4
416	2949
0	100
13	251
2	1
0	46
1	9
2	2946
0	2948
0	464
0	94
0	1069
1	274
4	410
473	115
15	76
7	59
0	6
10	8
0	9
1	2
0	0
0	0
0	0
0	0
0	1359
0	1504
1	38
0	0
0	11
0	1527
0	1584
0	1561
0	1218
0	0
0	0
0	57
1	0
0	1
0	71
0	12
0	88
0	7
10	405
0	399
0	4
2	5
46	317
0	0
7	0
5	2047
11	1093
4	10
0	2201
0	2201
11	1796
0	0
3	6
0	0
0	1
0	6
65	48
2	1
0	2
0	4
0	48
0	0
0	0
0	37
550	0
67	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
410	200
0	118
0	73
1	39
3	297
5	18
1	38
0	26
162	363
0	19
0	18
0	6
0	62
0	35
0	55
0	29
0	57
0	67
420	1
0	1
0	0
0	0
130	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
57	254
1	251
33	253
0	0
0	1
0	52
0	31
0	16
0	58
312	356
0	25
1	137
3	314
0	2
0	18
1	7
0	18
1	3
0	21
103	160
9	64
15	1
116	95
6	167
1	165
0	13
0	2
37	688
37	688
5	28
0	43
0	2
3	3
0	0
0	0
3	8
0	0
4	10
0	6
7	2
0	0
0	0
0	0
71	110
0	110
10	0
1	1
0	0
0	0
149	6
0	1
1	3
0	0
0	347
1	141
42	1774
1	850
627	1709
3	117
1	691
0	0
2	8
0	8
0	6
0	0
0	0
2	6
0	58
0	1
0	52
0	22
0	56
1	1
0	7
0	0
0	0
0	6
0	22
0	0
3	2
0	24
0	5
1	22
13	25
0	1
0	0
0	0
0	24
0	0
3	185
31	308
15	185
20	162
0	404
3	416
1	2
1	12
3	93
0	77
1	6
0	1
0	5
13	116
54	116
671	62
13	25
0	36
1	52
0	52
1	2
0	64
1	101
3	92
0	49
0	5
0	14
0	9
1	17
1	0
0	12
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
797	356
3	355
0	90
0	0
3	0
982	635
13	213
0	39
0	9
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	982
0	10
2	962
0	78
0	6
0	0
0	0
0	0
0	0
0	0
1	464
65	1074
14	948
5	177
2	61
45	29
0	51
0	185
84	14
1	4
0	10
0	0
429	1446
0	100
0	0
0	944
0	199
0	28
1	1385
2	1327
411	0
52	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	9
0	0
0	9
0	6
0	5
0	6
0	4
0	1
0	0
0	5
2	1
0	1
1	0
0	0
711	2437
48	656
20	861
60	2451
2	993
2	1
0	188
265	193
0	10
0	3
91	0
1	59
0	55
0	55
0	0
0	773
857	773
0	382
1175	1074
0	623
16	144
0	538
2	97
181	33
376	102
0	3072
1	185
0	30
1054	3100
1	129
0	72
7	299
10	30
1	74
16	74
0	2
2103	96
0	53
0	43
5	819
2	250
1	25
9	91
0	778
2	35
1	91
1	671
0	13
3	21
0	41
1	615
0	13
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	4
0	13
1	7
0	14
0	14
0	13
0	0
24	4
0	4
0	0
0	0
0	0
0	0
0	0
337	117
10	90
3	26
6	8
2	20
0	184
0	77
0	184
6	134
0	17
0	19
0	43
0	92
7	0
110	522
19	539
22	72
2	103
5	132
0	111
4	103
2	143
4	14
0	115
1	92
0	192
27	38
0	0
186	285
0	19
0	272
0	6
0	156
0	156
0	157
0	153
0	146
0	64
0	31
0	22
0	29
0	16
2	15
0	19
0	14
0	18
0	15
0	7
0	10
1	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26649	57802
22822	58351
667	54448
236	54273
67	95
0	95
2	9
3	94
0	715
73	4214
5	3518
29	3600
0	1056
0	684
0	442
0	23
0	23
0	15
4	0
0	0
0	0
0	0
0	0
0	11
21	11
26	2677
0	2350
0	801
2	1585
0	1470
1	871
0	376
0	301
1	375
2	25
2	0
1	0
4	133
20	198
5	85
2	5
5	2
0	13
2	4
0	4
0	7
0	3
8	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	233
2	1
0	34
0	956
0	54
54	1007
23	1000
0	127
15	1018
25	155
0	2
0	265
5	69
5	18
2	98
0	0
0	0
2	3
0	0
4	0
0	0
0	0
272	2630
4	2618
3	47
8	411
0	17
5	78
9	113
30	429
0	119
9	401
2	377
3	205
8	358
5	298
14	227
0	69
7	62
3	61
0	67
6	10
17	0
1	37
17	3
11	1123
2	28
0	20
2	0
0	7
0	0
2	1
0	0
13	15
0	15
0	0
61	548
1	266
3	485
0	520
0	570
0	565
1	24
0	35
5	0
0	186
0	29
1	218
0	21
0	15
0	16
1	48
1	34
127	238
4	194
0	174
0	188
0	166
0	211
0	119
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	12
0	10
0	13
0	11
0	9
25	13
0	14
1	14
0	14
0	1
0	1
0	0
0	0
1	9
0	0
768	1181
29	1155
2	165
12	571
4	116
0	0
0	26
29	132
17	146
0	5
0	12
2	14
0	42
6	26
0	6
0	36
0	17
0	17
0	17
0	0
0	0
0	32
3	54
2	54
2	54
431	2096
125	2102
0	9
4	244
1	8
0	198
11	228
0	237
10	1
1	10
282	0
0	1
0	1
0	1
160	330
2	330
0	56
0	0
0	26
0	7
0	0
0	0
0	0
0	0
0	0
86	6937
0	6937
0	376
0	0
0	0
1	0
0	0
108	25
0	1
0	21
0	8
2	4
0	7
0	2
1	0
0	0
0	5
0	2
913	923
6	68
0	20
0	129
2	730
0	21
0	82
1	20
3	240
0	231
5	238
0	229
0	178
0	19
0	35
6	56
1	73
1	52
0	28
4	55
0	17
0	37
2	9
0	6
0	12
1	13
0	5
0	0
2	4
0	0
0	4
0	0
0	0
0	1
0	96
0	101
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	6
81	6
0	0
0	1
0	0
0	13
0	13
32	8
0	3
0	0
1	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
365	362
13	335
0	253
2	226
0	9
0	9
419	35
4	33
1	32
0	18
94	194
0	18
0	29
1	79
0	86
0	108
0	2
2	84
0	20
7	164
2	59
0	75
0	22
0	29
0	16
0	1
0	4
0	12
0	15
205	3507
7	3257
11	3250
1	1757
1	1425
16	1772
66	1417
1	946
10	840
0	899
0	535
1	428
205	131
1	120
0	3257
0	0
0	0
0	0
12	163
4	164
1	3
723	1
0	0
1	0
662	1
17391	22
0	156
4	152
0	96
0	0
0	131
0	0
1	0
0	0
0	0
77	470
6	470
92	13
0	0
1	5
4	95
1	97
3	97
1	2
9	60
0	60
5	0
0	0
21	8
45	9
16	97
7	96
0	6
56	250
18	234
0	41
0	11
0	42
0	19
1	39
342	0
1	0
0	0
1	141
60	151
0	112
0	37
2	38
1	8
0	7
1	6
3	86
5	18
0	6
2	12
0	66
1	2
0	62
0	27
5	26
3	0
0	0
0	0
0	0
1	68
0	47
0	32
2	60
14	123
0	119
0	0
0	6
4	8
13	176
777	184
1	36
0	11
15	30
10	41
0	23
3	85
9	85
1	85
0	28
14	54
506	64
2	16
0	1
0	8
0	0
1	0
0	0
0	0
0	0
398	634
0	272
3	561
0	41
0	91
10	164
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	151
1	147
0	156
2	79
0	98
0	1
1	19
0	17
0	0
0	0
3	15
1	106
0	3
0	138
0	125
1	15
0	0
0	0
0	0
0	5
0	7
6	315
4	32
0	0
2	55
0	19
0	97
6	325
1	85
0	88
4	31
1	212
5	25
0	52
0	3
0	72
6	118
1	160
0	256
0	39
0	37
0	18
4	270
0	77
0	419
0	423
0	407
0	398
0	410
0	429
0	404
0	387
0	386
0	386
0	397
0	396
0	407
0	352
0	368
0	370
0	360
0	360
13	0
1	61
1	17
0	3
1	5
0	96
1	97
0	4
1	8
0	2
2	342
76	342
0	21
0	0
0	0
10	1
0	1
0	0
1802	978
3	21
2	990
26	952
0	19
0	65
0	64
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
304	0
0	0
1	96
749	278
0	139
1	176
3	74
0	3
0	1
0	2
0	2
0	0
866	75
0	8
0	66
1	1
15	355
0	2
0	17
0	6
0	355
1	1
2	0
0	0
0	0
380	47
1	46
1	0
22	3
1	3
3	1840
10	2976
0	2975
0	1811
0	689
3	508
1	284
4	3
3	46
2	46
4	67
2	55
18	62
20	61
0	3
0	7
23	17
0	17
4	0
54	523
0	22
16	59
0	7
14	132
33	669
4	136
0	104
7	84
1	44
139	573
0	502
0	29
0	543
6	49
1	48
1	116
5	500
4	1
4	64
0	67
0	47
0	5
0	0
0	104
2	62
0	63
0	953
2	1
0	796
1	819
0	0
5	1246
42	1757
171	1868
13	1098
297	1724
0	1212
0	83
2	88
34	977
0	66
0	48
0	7
6	90
20	132
9	117
22	109
17	566
0	533
5	430
5	122
0	180
16	41
4	29
2	253
0	1152
0	1152
0	115
12	709
0	0
14	163
1	7
2	8
1	16
0	5
86	653
0	634
0	611
1	18
1	13
4	55
8	95
0	75
0	116
0	81
5	66
0	5
2	218
0	218
1	218
0	9
1	2
0	0
0	4
0	2
0	0
1	6
14	9
35	67
0	11
0	68
3	5
0	0
17	134
0	192
0	113
0	212
87	511
0	145
0	60
0	0
6	112
0	14
15	112
3	3
54	25
2	11
11	24
0	0
0	2
0	2
0	2
0	0
0	0
1	214
0	158
0	196
0	194
0	142
0	167
2	18
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	22
0	21
0	10
0	11
0	8
0	11
0	8
0	0
3465	31934
67	1900
12	2930
61	31892
6	62
5	60
9	42
49	29
0	29
0	0
0	8
0	0
0	157
574	157
0	0
0	0
0	0
118	1117
0	990
5	450
2	6
0	18
1332	2017
0	1923
0	13
1	1
3	43
552	61
0	61
719	884
1	147
90	871
0	67
51	46
0	46
0	1
0	0
1	0
1	3
0	6
0	7850
0	2470
0	3
0	0
0	6245
0	6244
0	7724
1	7270
7	1252
0	6244
0	2
0	0
0	3
0	8946
0	1381
201	7995
1	7181
0	8732
189	7789
1	177
0	556
0	5025
0	5027
4	433
3	152
9	149
49	188
0	2
0	42
0	25
3	0
134	0
115	272
0	196
0	149
3	0
0	23
0	0
0	0
0	0
184	6553
21	6588
3	6538
0	6546
8	6417
7	6370
278	6310
35	20
1	3
0	3
0	2
0	0
0	0
0	56
24	56
0	3
0	3
0	0
0	0
2	10
0	8
0	0
0	0
11	106
0	106
0	66
0	572
0	572
1	188
5	58
0	35
0	31
17	214
0	97
51	214
3	184
10	76
10	14
0	10
0	3
1	0
0	5
0	1
2	39
1	13
0	2
0	6
0	1
1	1
0	1
0	0
0	0
308	155
0	151
16	6
1	8
0	84
21	44
31	1091
0	3
0	18
0	35
16	1064
0	19
2	1064
0	14
0	78
3	84
29	28
0	45
5	35
566	46
0	19
0	8
1	0
0	2
0	2
0	2
0	2
0	0
165	739
1	497
0	11
0	305
1	276
1	145
0	24
0	38
0	0
2	628
0	384
3	85
0	343
4	674
0	27
3	598
0	371
0	18
10	11
24	122
0	210
5	113
1	39
3	25
9572	1482
0	301
18	439
0	1018
0	233
5	606
0	0
0	0
0	0
21	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
589	86
0	31
0	0
0	55
10	95
8	91
10	95
0	64
0	34
1	15
2	392
42	393
0	391
2	393
0	66
1	32
0	10
46	668
0	179
0	139
8	128
28	489
0	18
11	28
0	0
0	1
0	1
0	26
0	0
2	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
3	404
167	414
0	2
0	16
0	39
2732	4925
2	4370
0	2478
14	3164
2	2450
4471	217
0	216
0	9
0	9
0	9
0	5
0	4
0	1
2	0
22	648
3	33
6	570
2	250
3	3
1	146
29	3551
31	3478
0	3916
5	97
0	2770
4	50
0	154
0	33
5	245
5	12
3	434
3	278
0	276
3	101
0	2
0	1
0	1
0	6
0	4
2	1
0	2
5	290
1	290
10	289
1	1
0	2
7	47
0	9
26	407
0	409
13	420
0	402
1	25
0	262
0	7
0	1
0	25
1	100
0	24
4	27
0	8
0	0
220	0
0	35
606	164
2	23
2	141
5	5
4	5
2	649
67	705
1	706
1	699
1	29
1	37
1	95
1	153
1	6
0	0
10	3155
97	3157
4	3152
2	318
0	50
2	144
1	145
0	63
0	61
312	415
14	113
0	102
6	257
0	19
0	116
76	2785
40	2737
58	284
0	75
1	110
6	140
0	7
0	209
0	64
0	15
1	213
0	2
2	51
0	2
0	57
0	0
0	0
0	0
0	0
0	0
2	42
0	42
0	36
7	780
0	726
0	8
0	322
68	652
0	350
0	133
1	29
0	49
3	31
0	113
2	53
48	0
48	146
13	43
0	5
0	109
0	671
3	649
0	2
1	26
0	24
0	87
1	12
2	24
2	0
0	0
1	6
0	37
0	461
0	479
1	17
0	470
0	398
0	478
0	453
0	15
0	29
0	45
0	2
0	21
0	22
0	21
0	1
1	2
1	4
0	0
0	0
0	0
0	0
1	0
41	11
0	11
10	17
0	17
0	121
0	124
0	69
0	64
0	1
0	1
0	0
0	0
1	81
30	29
0	1
631	118
0	36
0	0
5	76
0	61
0	49
0	4
0	4
0	4
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
24	0
0	0
77	5
1	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	3
20	0
0	0
0	0
1	0
0	0
1143	1184
1	205
15	1054
13	1
0	0
80	1
1	1
35	59
0	167
1078	87
0	6
0	15
0	3
0	5
0	4
0	18
2	43
113	241
0	235
2	7
0	12
0	37
2	23
0	19
0	4
0	1
0	1
0	1
0	0
0	0
556	1
4213	2385
7	116
454	2140
3	362
0	0
0	0
7	0
97	0
5	0
1	430
0	343
39	293
2	333
0	349
0	1
38	0
5	0
0	0
0	0
0	0
0	0
0	0
96	20
2	0
172	20
13	0
1	30
1	31
0	10
1	31
0	25
0	27
0	23
0	20
0	24
0	30
0	26
0	9
0	1
2	122
10	33
1	122
3	37
0	36
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	309
160	309
0	264
4	5
3	0
60	2509
2	3054
1	1506
4	1656
0	3
7	1181
0	0
3	0
1	93
1	91
0	31
0	29
1	1
0	0
3	3
8	63
2	65
0	59
0	52
0	6
0	6
0	13
0	7
0	0
0	45
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
1	32
0	2
0	0
0	30
0	23
6	898
10	957
0	399
0	406
0	285
0	22
0	17
0	10
0	10
1	39
257	12
43	15
0	15
0	0
0	0
84	0
0	1
1	1
0	19
348	19
0	5
0	5
4	45
0	45
0	2
0	1
7	189
37	178
1	39
3	1
0	1
7	1
5	48
204	55
0	6
1	3
0	3
0	1
14	370
378	386
118	334
1	78
0	195
0	0
0	0
0	7
0	2
0	0
0	1
0	6
0	1
0	7
0	3
0	0
0	0
0	0
0	0
0	2592
0	2591
9	3125
44	3051
0	2918
3	1084
0	2503
0	411
0	161
2	74
0	0
0	162
2	9
205	148
1	10
1	25
1	113
13	9
0	9
13	554
29	594
2	9
0	105
7	6
0	25
5	62
2	6
3	3
1	62
0	14
128	1828
3	1666
15	147
57	59
27	277
0	167
0	262
0	150
4	117
4	51
4	102
1	0
0	19
0	19
0	19
0	15
7	6
0	0
0	13
5	10
0	7
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	26
4	26
1	25
2	19
48	3278
1083	3532
10	297
10	78
5	78
0	77
0	48
361	0
0	6
0	6
242	796
0	153
5	752
2	170
17	0
750	413
0	410
0	1
0	2
0	2
0	0
0	0
0	0
0	0
1	0
33	6
0	0
0	0
0	1
0	5
4	2
74	153
0	149
0	0
2	88
9	68
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2115
2	2356
0	3051
0	3051
1	3051
470	3548
1	1868
5	771
3	256
1	154
0	0
0	0
0	0
0	0
424	32
9	16
6	22
34	45
31	35
0	21
0	24
0	0
3936	3094
4	2288
2	94
2	1103
3	446
1	44
0	6
35	338
0	17
17	340
35	346
3	46
2	17
0	0
0	65
2	46
0	20
1	43
0	0
0	0
0	0
0	0
0	0
104	239
2	120
0	170
0	128
8	12
0	0
0	0
0	0
1	1
1	1
2	37
0	1
0	36
0	36
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	12
0	4
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
955	427
0	325
0	47
0	0
0	62
16	155
0	2
1	101
0	340
0	340
0	10
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
2	32
0	0
0	4
0	4
1	0
21	0
0	0
48	0
4	2
4	2
0	4
0	2
0	0
2	2
0	0
0	2
0	2
0	3
0	1
3	16
0	0
2	16
0	9
0	0
0	0
0	0
1245	13
2	12
0	388
0	348
1	398
4	432
0	386
1	230
1	216
1	163
0	7
0	92
0	86
0	4
3	216
4	409
14	411
0	7
26	409
0	0
0	6
0	6
0	0
0	0
14	5
1	5
0	0
0	0
0	0
0	0
0	0
0	3
18	25
0	8
0	15
0	0
0	0
0	0
227	2
0	2
1062	10
1730	16
138	20
0	35
0	5
715	8
0	7
1	7
0	7
859	9
0	76
0	22
0	70
0	79
0	63
0	70
0	63
0	45
0	43
0	40
0	45
0	11
0	11
0	5
0	2
0	13
0	2
0	1
0	0
369	21
1202	1868
0	1444
0	1863
0	3
0	3
0	2
0	3
0	3
1	0
0	0
0	0
0	0
4	214
1	64
0	225
0	41
0	56
4	53
2	261
0	231
0	265
0	242
1	33
0	30
0	20
0	13
0	8
0	22
13	218
0	55
6	203
0	42
103	0
5	0
0	61
0	0
44	123
9	720
2057	722
435	495
3	452
43	461
0	20
0	30
0	4
33	8
1	0
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
173	55
1	36
47	323
0	162
0	235
0	255
0	1
3	11
2	55
0	0
4	5
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
46	923
0	906
2	216
7	19
2	25
0	27
0	14
0	13
6	77
0	0
0	77
0	0
1	0
0	66
0	1
0	1
0	1
314	741
0	30
0	740
0	101
0	2
10	141
154	680
41	384
13	311
54	425
83	166
0	118
14	0
234	1224
0	75
9	277
1	906
0	8
0	195
6	27
0	337
2	51
1	65
3	37
13	192
89	101
0	201
0	199
0	130
0	97
0	19
28	354
6	31
5	199
0	27
1	148
3	10
20	107
0	132
0	28
0	160
6	2
0	35
419	9
0	8
6	186
87	231
5	11
0	37
613	840
0	812
0	168
11	1
6	6
88	768
0	45
3	272
2	529
29	676
5	31
2	217
2	0
1109	3290
0	2584
3	191
20	331
0	122
0	1857
0	1857
93	1579
9	0
1	988
1	533
0	45
4	22
2825	444
0	46
0	45
0	43
0	32
0	14
0	0
1	98
0	16
0	315
0	0
0	7
0	10
1	187
2	88
316	27
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
6	399
1	284
3	381
14	305
1	124
0	96
13	270
0	1
2	0
0	0
0	1
26	1
0	1
0	0
4	0
9	15
0	14
0	3
2	1
12	3
0	3
0	3
874	1261
9	1260
1	1246
3	145
16	0
0	73
1	2
0	64
1	6
0	60
0	0
0	8
0	0
0	7
5	0
3	0
50	43
0	18
1	25
7	13
1	14
0	15
0	13
0	2
0	0
12	264
0	251
1	17
0	1
1	1
0	1
36	62
0	13
9	306
0	45
0	11
0	12
0	307
1	22
4	29
0	12
3	79
4	86
0	0
0	0
0	0
0	5
1	5
2	0
0	0
517	0
1	0
13	15
2971	5207
57	5124
3	15
0	333
7	333
9	4129
670	4205
1	49
1	389
22	112
14	555
1	48
0	31
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
63	8
0	8
0	0
29	52
0	16
0	27
0	8
0	23
238	321
8	301
6	13
0	251
1	0
3	244
0	231
0	7
2	22
15	14
0	42
0	13
0	42
0	12
3	44
0	0
0	0
0	2
0	0
0	0
4	597
102	1699
41	1689
0	32
1	160
0	0
0	114
0	75
2	23
0	8
0	5
0	5
0	4
0	6
0	4
0	5
0	6
6	43
3	3
0	3
0	6
0	0
6	6
0	6
17	13
0	1
1	12
0	3
0	2
0	6
6	13
0	10
0	12
0	6
0	3
0	0
0	5
1	7
0	3
0	5
0	2
0	77
3	100
0	91
0	84
0	98
0	78
0	3
0	0
0	0
0	0
0	0
13	5
2	5
0	2
220	152
0	91
0	32
0	45
4	53
2	37
1	6
0	9
552	50
4	81
1	16
11	81
0	10
31	237
6	88
51	206
27	121
4	204
0	97
1	60
0	9
0	29
68	77
0	98
31	100
8	83
9	13
0	0
0	0
0	0
0	0
0	0
39	633
1	569
0	577
0	524
8	261
1	118
5	85
14	195
0	7
0	92
0	49
27	1076
62	1075
1	132
1	37
7	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
10	0
0	1
0	1
0	0
0	0
0	0
1	0
13	2006
0	2849
0	2856
0	2856
2	177
12	20
1	119
423	118
0	46
0	19
0	20
0	45
0	2
