UniqueCount	AmbigCount
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	252
0	250
39	253
7	250
0	13
7	6
0	2
1	6
0	11
0	14
0	11
0	2
0	1
2	66
1049	941
5	369
3	753
62	846
6	2
0	656
1	0
0	0
0	0
11	10
0	10
0	0
0	0
0	0
0	324
8	345
0	36
0	336
2	1
2	62
1	62
26	0
5	55
16	3
8	29
4	29
1	12
0	24
89	26
0	2
0	3
0	0
70	98
0	94
0	63
0	15
2	1
0	0
5	23
0	23
0	22
1	36
0	35
0	25
12	44
0	0
0	44
13	167
0	146
1	39
0	29
8	1
0	10
9	14
0	10
1	2
0	1
0	7
0	8
0	8
3	38
0	39
1	5
21	5
1	3
0	2
0	0
0	0
8	10
2	3
1	0
0	0
6	31
0	22
1	25
0	12
0	4
542	5509
83	5436
1	483
34	195
349	524
19	170
115	339
3	57
2	80
5	76
0	4
6	98
3	280
325	1433
0	3
0	190
6	1153
21	254
0	2
6	116
0	22
0	182
2	204
1938	104
0	97
15	0
24167	11335
17	11303
444	6104
4	25
1	32
3	9
0	29
18	0
3	1
111	260
7	260
0	0
3	3
0	4
721	3
2	0
0	486
0	486
2	20
0	3
4	0
7	67
1	38
17	45
8	23
0	29
3	25
9	26
1	9
0	0
0	0
2	8
125	0
40	0
7	149
0	149
1	42
0	4
1764	40
0	10
2	3
4	11
0	0
7	16
0	0
36	0
9	0
699	308
3	278
0	21
2	58
6	30
27	48
5	48
3	148
41	87
0	4
2	116
0	114
0	117
0	65
0	116
1	0
0	28
1	33
57	366
70	811
0	811
0	35
0	33
0	18
10	18
0	4
12	0
0	0
2	0
0	0
0	2213
0	2183
2	2252
29	2181
1	2144
0	2156
33	295
1	57
1	62
0	7
2	24
0	26
0	508
0	488
30	508
0	299
10	36
0	27
0	1
0	11
0	11
0	1
0	9
440	9
2	8
7	199
15	362
625	518
25	419
0	439
0	14
0	15
0	3
0	226
7	10
8	71
0	71
0	71
0	45
0	5
582	212
0	75
15	163
0	25
30	29
1	0
2	0
51	104
1	6
1	41
16	6
5	3
2	14
1	50
0	18
0	18
0	18
0	0
0	2
0	0
1	11
157	74
1	69
481	209
0	213
5	86
0	35
0	35
0	58
0	49
0	17
0	11
2	6
0	5
78	0
0	0
0	0
2	2
0	1
0	1
47	38
5	38
0	4
1	1
1	33
8	1088
63	1446
56	649
130	1289
33	1215
0	1078
0	160
14	1063
0	512
3	340
20	15
58	16
3	19
6	41
0	792
52	964
22	964
0	14
4	54
0	2
0	2
0	409
0	297
1	389
26	281
0	42
348	172
3	127
1	8
0	44
0	34
0	13
0	0
0	0
0	0
0	0
0	0
7	322
0	291
1	291
1	71
0	88
7	94
0	10
0	2
1	2
4	1485
8	1798
1	1749
19	167
0	0
0	0
0	0
0	0
85	1230
18	1214
36	428
5	213
0	76
2	58
0	63
3	74
0	11
0	105
0	8
0	10
4430	413
163	392
25	121
3	7
1	4
1	16
109	56
0	2
0	21
0	49
0	6
3	54
123	69
0	28
0	44
1	43
3	19
1	12
0	18
0	0
0	0
0	0
144	130
0	181
0	171
359	27
1	17
43	52
1	38
0	10
0	10
179	121
0	16
0	121
7	32
0	79
0	13
8	4
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	1
286	243
0	6
0	7
0	5
0	0
0	4
3	4
61	221
0	31
2	37
0	9
8	6
23	6
0	1
0	0
60	54
0	10
2	54
60	5371
270	5424
0	1984
0	259
0	112
1	111
0	0
0	165
0	206
0	9
0	0
54	282
0	3
12	23
3	280
3	30
0	40
0	34
7	12
8	18
0	36
7	3
188	458
0	186
18	46
10	30
3	239
1	412
11	218
0	450
0	1823
0	1823
74	548
106	134
0	19
45	3202
0	3136
0	3128
2	35
1	251
6	3041
0	115
4	211
5	2850
4	2
27	56
3	150
0	108
6	150
0	113
0	114
0	113
0	107
1	63
0	81
1	28
0	21
3	89
0	19
0	10
0	45
0	16
0	5
0	638
0	15
25	52
2	50
2	638
11	647
51	763
0	46
0	36
5	10
1	607
0	637
12	9
1	54
0	61
1	25
0	145
14	45
0	117
118	332
0	81
0	208
24	106
171	70
1	52
26	87
0	24
0	9
1	53
0	18
25	149
0	137
0	14
3	20
0	5
12	122
0	19
223	1
0	0
1	401
3	373
0	2
0	21
2	0
3	142
0	8
2	0
0	9
0	236
0	0
5	23
2	2
11	4
10	13
0	389
0	58
0	368
4	398
2	72
0	23
0	369
1	367
0	17
1	346
0	33
0	267
0	326
14	10
0	262
39	9
0	3
3	30
0	1
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
55	0
483	25
0	25
0	0
106	697
21	697
13	217
0	27
5	8
1	76
0	57
0	66
0	0
0	1
0	1
0	1
0	0
1	0
0	0
2146	254
14	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
0	0
7	58
0	58
0	526
128	773
19	291
26	183
0	43
0	31
6	7
0	41
17	26
9	2
0	18
9	462
301	2
142	7
0	7
0	0
1	4
21	153
126	241
93	142
0	92
857	335
70	241
0	64
0	41
1	0
0	0
6030	8
0	275
0	274
0	198
0	198
0	274
0	275
0	198
0	198
0	12
0	0
2	0
7	0
7	4
0	4
0	63
28	359
6	26
8	302
10	30
3	90
0	13
15	36
76	34
0	53
0	84
36	3
11	66
0	69
0	21
3	60
0	89
2	12
10	710
28	705
4	75
0	3
5	5
14	6
0	29
6	11
1	0
0	5
0	11
0	893
6	893
7	399
49	428
46	426
3	19
0	0
20	0
44	41
6	50
0	44
0	44
2	15
0	36
0	23
0	2
0	6
0	35
9	135
0	97
3	112
9	39
0	38
1	55
1	10
2	2
0	7
0	0
0	0
0	6
1	6
0	0
0	6
0	5
0	6
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	0
91	1215
3	1177
0	116
0	46
0	110
0	167
0	146
3	47
2	157
570	39
0	39
0	1
1	1
0	1
0	1
3	199
0	37
6	191
0	204
0	199
0	174
1	196
0	6
0	159
0	7
0	3
0	2
0	34
0	0
23	28
0	5
1	27
0	15
0	2
0	2
0	1
0	428
4	432
19	565
21	282
0	305
93	195
22	137
6	54
9	94
1	21
2	33
2	23
6	447
5	521
16	752
100	768
2	18
0	87
0	39
11	349
5	15
0	9
0	128
0	68
3	32
68	28
0	26
13	13
1	9
0	0
1	0
0	77
0	109
2	494
16	547
6	131
1	414
0	259
1	31
0	200
0	17
0	44
11	43
504	1209
65	1167
0	1140
0	70
0	200
5	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	0
5	4
0	0
0	0
0	36
0	1
0	36
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
21	64
0	64
59	185
5	181
40	144
28	131
0	110
5	39
1	2
3	0
0	0
23	180
1	180
56	180
0	129
1	61
1	80
0	70
0	55
1	0
2	5
3	16
356	16
5	0
0	0
0	0
20	0
298	0
4	1540
35	1540
0	11
0	1
1	2180
20	657
1	36
4	221
126	50
2	17
1	192
0	85
0	126
0	107
1	326
89	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	23
0	22
0	2
608	530
5	10
17	59
0	45
11	81
2	1
0	349
1	9
0	16
1	14
6	18
279	543
2	543
646	171
1	159
0	147
52	0
15	0
0	68
0	68
37	0
235	44
1	44
6	0
276	18
1	7
1	11
218	146
0	141
5	5
12	1
0	5
119	45
1	37
3	8
0	129
0	12
0	8
10	18
0	0
0	123
0	14
3	0
76	0
10	0
13	132
19	131
1	131
4	149
65	149
1	9
71	636
0	3
3	576
0	10
0	0
0	15
0	2
0	10
4	267
1	4
0	11
0	117
0	51
0	51
0	1
0	0
370	63
11	9
13	18
0	20
0	25
2	1
1	31
1682	126
15	125
1002	2699
1429	22232
2	154
8	291
263	633
14	697
1	20766
619	220
76	0
9	498
0	76
1	460
1	455
1	478
1	26
0	26
0	15
692	91
0	33
0	85
0	14
0	18
0	18
8	18
0	0
0	0
0	0
0	9
0	23
36	27
0	19
0	4
0	0
1144	56
0	55
0	35
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
1	0
136854	113447
1826	99322
623	2391
226	11783
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
1	9
0	0
0	0
0	0
0	0
0	0
156	68
0	32
2	53
2	1
0	1
0	0
1	24
0	72
0	80
0	19
2	76
34	0
2	3
0	3
1	1
0	0
9	0
0	0
20	9
23	8
0	1
0	0
0	0
34	17
0	13
0	0
252	131
0	102
0	0
0	0
101	45
0	38
0	0
26	3
0	0
0	0
2	0
8	3
1	0
0	0
0	0
0	0
49	11
0	0
0	0
4	3
0	0
4	0
6	3
1	0
0	0
0	0
0	0
6	0
2	0
176	61
0	52
90	15
0	15
1	0
0	0
12	1
1	1
5	1
0	0
0	0
1	0
0	0
0	0
1	1
4	5
3	0
8	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
1	1
2	0
0	0
1	1
0	0
0	0
46	1
0	1
3	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
4	0
0	1
0	0
0	0
0	1
0	1
116	7
2	1
3	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	24
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
7	3
0	0
0	0
0	0
19	1
15	3
0	3
2	0
228	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
0	2
0	0
0	0
89	6
2	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
2239	1459
0	945
5	3
0	0
0	0
1	0
5	6
0	0
17	0
0	0
0	0
0	1416
28	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	41
0	34
43	5
9	1
0	0
0	0
0	0
0	0
6679	1170
7	0
1	5
0	5
0	0
1	0
0	1
0	0
0	0
4	1
0	0
24	0
0	0
19	1
47	11
0	0
5	4
1	1
3	1
99	19
17	2
1	0
0	0
7	1
6	1
185	32
0	1
7	3
0	0
0	0
1	1
62	8
0	0
2	2
8	0
0	0
1	6
0	0
0	0
0	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
36	3
30	2
1	1
0	0
0	0
1	0
0	0
0	0
0	1
17	0
0	0
2	0
0	1
0	0
2	0
0	0
0	0
450	105
8	0
1	0
0	0
4	0
0	0
0	0
0	0
2338	299
66	20968
3659	20974
0	0
0	0
0	21
3	21
7	44
11	44
3	19
0	19
1	3
0	3
13	3
0	3
28	108
10	108
3655	1168
17	0
0	0
0	37
80	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
25	0
0	7
0	0
0	0
0	0
3	0
0	0
0	0
0	5
0	0
0	0
1	0
3	0
0	54
0	0
0	0
0	12
4	0
0	0
0	0
0	0
0	0
0	0
0	0
41	32
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	1
56	2
0	2
0	0
2	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
86	1
0	0
0	0
1	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	0
24	2
0	0
2	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
22	9
0	0
0	0
0	0
0	47
0	118
0	0
0	0
1	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
1	0
0	4
0	67
0	0
0	0
1	0
0	277
0	0
0	0
2	6
0	0
1	0
0	0
0	0
1	4
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	6
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	13
0	16
0	16
1	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	3
0	0
0	0
58	373
0	0
0	0
7	76
0	2
2	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2
0	0
0	0
0	0
31	1
2	232
0	1
2	1
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
4	0
0	0
4	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	25
0	0
9	0
43	1
19	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	30
1	0
0	14
0	23
0	0
1	0
0	0
0	0
0	0
5	1
0	0
0	0
55	2
41	0
0	0
141	1796
23	10
0	2
0	1
0	2
0	0
0	0
16	44
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
17	17
7	0
2	0
23	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
82	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
26	151
0	0
0	0
0	0
0	0
0	0
0	0
28	12
0	1
0	1
2	0
0	0
1	0
0	0
0	2
134	698
20	148
46	788
15	626
12	138
0	0
3	0
0	0
0	22
0	2
5	8
0	4
1	4
0	1
1	1
10	5
0	17
0	0
0	0
313	376
0	4
0	0
0	0
0	0
0	0
328	1045
0	1
0	2
0	0
0	2
0	0
29	1
1	0
87	65
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
16	131
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	24
0	0
0	0
0	0
1	0
39	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
1	0
0	0
0	1
0	4
0	2
0	0
0	0
0	360
0	0
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1
0	0
3	21
0	32
0	6
2	0
6	5917
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
1	5
3	0
10	2
2	2
0	0
56	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	44
1	9
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	6
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
3	0
5	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
1	4
0	0
0	0
0	4
12	28
0	0
0	4
0	0
0	65
0	9
89	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1748
2	9
0	28
1	0
0	0
0	1
0	0
1	117
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
2	0
0	0
0	4
0	32
0	0
0	0
0	0
0	1035
0	0
0	182
0	0
0	0
2	0
0	0
0	0
0	19
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	224
0	0
0	4
1	0
0	2
0	0
0	0
0	0
3	0
0	40
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	7
0	0
0	0
0	0
0	0
0	0
1	4040
0	0
0	0
0	0
0	0
2	3
0	0
0	8
0	0
13	2685
0	0
0	1
1	11
0	115
0	0
0	0
0	0
1	82
0	6
0	0
0	0
1	495
0	0
11	0
1	1
0	0
0	0
0	0
0	18
1	374
0	0
0	0
2	0
0	356
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	4
0	0
0	3
0	0
0	1
0	2
0	1
1	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	28
2	0
1	0
0	30
0	0
0	0
0	0
0	0
7	233
0	2
0	0
0	0
16	0
0	2
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
1	0
0	239
0	0
0	0
0	0
0	64
0	0
0	0
5	3
0	0
0	0
2	518
0	0
0	0
0	0
0	4
0	0
0	0
2	13
0	0
0	0
0	0
3	0
1	0
0	0
0	28
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	56
18	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	56
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	23
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	1904
0	3
0	0
0	0
0	89
0	0
0	1
5	8
0	113
0	0
0	0
0	0
3	7
0	2
0	0
0	0
2	5
0	1
0	0
3	0
1	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	62
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
24	1
0	0
0	0
2	2
0	0
0	0
0	0
4	34
0	0
0	0
14	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
3	0
0	133
0	0
0	0
2	1
0	5
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	0
0	0
0	0
0	0
0	1
85	477
0	0
0	0
10	8
0	1
0	4
0	0
3	0
3	43
0	0
0	1
0	71
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	759
0	0
0	259
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	1
0	0
0	0
0	481
0	0
0	0
0	0
0	0
0	0
0	0
5	347
0	0
0	13
0	1462
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	229
0	0
2	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	2
0	0
0	0
1	0
0	0
0	125
0	0
5	1
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3
0	0
0	8
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	9
10	272
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	336
15	0
9	2217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1	0
0	2
1	2
2	0
0	0
0	0
0	2
0	1
2	3
0	0
1	3
2	1
0	0
3	0
12	0
0	0
0	0
0	0
3	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	7
1	0
1	0
0	1
0	0
1	0
0	0
