UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3583
1	6532
6	2484
3	524
0	132
5	5073
0	452
0	343
0	0
0	0
2	0
0	0
0	0
0	0
800	6908
5	3840
20	453
461	5748
1	5567
2	189
0	4
3	110
0	12
0	0
0	0
0	0
3209	229
0	10
2	146
1	24
2	31
1	2
0	2
1	66
0	3
3	2
3	24
143	261
0	55
0	255
2	274
0	116
2	121
0	112
0	45
0	2
0	0
0	1
0	6
0	3
0	4
0	3
0	1
4	21
0	34
0	0
1	4
0	0
6	0
0	2
0	16
0	2
0	0
0	1
9	3
0	2
0	0
239	443
4	10
19	433
0	52
0	5
1	724
160	97
2	10
0	912
0	41
0	97
2	42
25	36
0	925
2	63
7	5
0	1
3	2
0	1
7	1
13	3
0	0
0	0
0	0
70	342
4	313
5	5
2	61
0	258
70	334
0	58
0	0
0	265
1	81
1	16
0	0
0	0
0	0
0	0
0	12
0	11
0	2
0	0
0	0
0	0
5	0
1101	118
0	117
0	0
0	0
910	73
2	36
0	4
3	55
3	0
57	94
0	0
0	59
0	13
0	29
1	15
1	13
1413	68
5	53
6	12
0	0
1	4
0	4
0	6
0	1275
13	1018
168	1277
55	539
0	10
3	10
1043	221
4	219
0	0
0	0
0	0
0	93
0	92
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
278	19
0	17
83	4
2	0
11	912
12	912
1	26
0	4
205	1861
20	1307
0	229
3	46
0	797
0	14
0	134
8	12
17	256
17	35
4	161
634	64
0	4
2	7
0	9
0	29
1	14
1039	1235
0	1225
4	10
25	612
0	9
0	608
5	583
0	530
15	0
0	7
0	186
0	4
8	174
19	186
2	13
0	4
29	753
17	667
45	3033
13	0
70	49
54	403
16	358
0	7
0	113
4	35
0	6
0	8
0	0
0	0
0	1
0	8
10	7
0	7
0	6
0	51
3227	356
0	305
29	37
0	1
0	17
1	19
0	9
0	8
0	0
0	13
2	138
0	410
28	399
0	27
0	0
6	211
0	11
0	23
0	23
0	2
0	0
0	0
727	115
1	62
7	0
1	0
0	0
0	0
0	0
0	0
1	2
4	93
0	93
2	67
0	59
0	48
0	0
0	3
1	1
0	21
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
8	16
31	17
0	1
0	6
0	1
4	126
0	126
0	85
0	4
0	592
3	61
4	325
4	616
0	563
0	8
3	57
0	1
1519	0
177	329
0	90
17	215
3	42
2	29
13	149
8	72
1	15
16	69
4	2
0	44
5	15
0	0
5	6
3	18
0	9
13	18
0	0
4	280
2	269
0	212
0	8
1	9
9	99
3	7
0	17
0	322
9	271
68	521
1	356
7	293
0	80
6	15
0	199
0	32
28	38
1	2
4	17
0	16
0	0
0	0
0	0
0	0
0	0
0	0
173	901
2	153
0	46
3	143
4	54
3	361
0	4
0	67
0	849
0	31
2	8
0	1
0	1
501	0
0	7
147	85
0	19
118	66
297	218
10	212
0	0
0	7
2	13
2	27
1	1
4	347
2	341
1	330
0	314
0	295
1	8
0	8
0	0
94	828
0	45
2	0
32	0
0	83
0	1
4	0
0	9
253	340
4	9
3	142
0	62
0	53
1	146
1	4
2	478
27	1046
13	107
547	583
3	18
3	7911
35	7911
535	4385
1	22
1	388
17	8190
9	598
3	349
219	235
14	1
31	249
9	151
0	14
500	973
1	188
1	36
56	80
2	2
1	117
4	1
0	0
1	2
0	6
0	0
1	123
0	2
0	69
1	22
0	5
0	8
0	5
63	274
47	287
18	287
0	12
562	31
1	21
0	3
3	1
0	5
0	2
1	0
14	299
7	20
23	296
15	299
11	334
2	42
0	79
12	58
45	179
0	0
4	694
0	696
34	698
0	549
3	460
0	560
0	111
0	11
0	17
2	25
31	0
9	0
80	0
7	0
0	0
0	367
2	412
15	373
0	26
0	39
0	14
0	0
0	11
3	12
0	0
0	0
125	25
0	15
6	10
0	3
0	120
0	146
1	162
0	170
0	177
0	181
0	184
1	7
0	7
0	0
0	3
4	3
0	0
0	0
0	0
0	20
0	20
190	4
10	1
0	3
454	179
0	179
6	3
0	3
0	3
5	117
0	117
0	22
0	0
0	0
0	0
0	0
0	0
0	33
0	3
0	39
0	33
0	2
0	1
0	2
633	36
1	36
12	826
0	224
3	791
0	7
0	28
2	49
0	3
3	10
15	4
0	1
1	1822
8	1763
4	1677
7	18
0	0
0	5
0	87
1	8
26	76
3	16
178	133
0	7
1	6
0	4
0	0
0	4
0	0
0	0
0	3
0	4
21	0
39	6653
1	662
3	5886
11	6542
2	4191
10	480
3	2889
0	24
0	160
9	5423
0	70
0	45
0	701
1	640
15	437
31	4211
342	10
0	10
108	0
1004	154
0	0
0	153
2	44
34	7
0	6
0	2
0	0
0	0
0	0
0	6
0	6
0	5
48	0
0	15
1	17
0	3
1938	3
0	151
0	1
2547	278
1	215
0	10
3	55
33	3
114	389
0	421
10	422
0	0
0	0
55	392
0	391
0	389
3	186
24	147
0	143
3	10
0	3
0	0
0	10
3	3
0	0
0	1
0	0
0	0
0	0
0	1
0	3
0	1
0	2
1	3
1	1
0	2
0	0
0	0
7	1
0	0
75	150
1	7
304	7
197	2139
3	388
3	2409
6	2295
3	604
2	703
0	606
1	82
0	2
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	0
0	1
0	7
0	7
0	327
0	306
0	288
5	382
0	111
0	198
0	233
1	7
19	159
1	77
0	22
0	315
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	2
1	0
0	16
22	16
0	0
2	0
0	12
0	16
0	0
0	16
0	0
5	569
1	60
7	40
0	20
0	1
0	0
0	21
0	20
0	569
8	604
0	0
0	150
0	0
0	386
2	386
3	30
0	38
0	0
0	5
0	0
0	0
0	1
32	570
0	3
0	0
0	0
0	124
0	11
0	1
0	0
0	494
3	173
0	23
529	287
0	24
0	0
570	699
7	178
37	505
16	249
2	187
0	129
67	343
0	10
238	1928
0	2093
9	2009
6	162
20	71
0	32
0	2084
0	82
0	2102
0	29
0	11
0	0
0	0
0	0
0	0
352	153
0	28
5	90
0	52
0	2
2	6
408	184
0	3
0	49
13	90
0	38
218	215
3	122
95	224
0	243
0	13
0	5
0	54
91	1447
4	668
958	1453
3	119
3	832
8	442
381	117
0	117
0	54
0	10631
2471	10830
3	2194
0	0
512	215
42	46
6	170
0	0
20	204
4	204
1	15
0	31
1	23
0	201
197	56
0	56
11	224
6	188
1	122
0	7
0	5
3	38
0	5
33	1
0	1
0	0
381	12317
0	12317
75	736
5	48
0	6
221	48
0	2
0	2
0	2
0	0
0	0
44	1024
2	1023
2	929
0	1023
6	511
0	61
6	120
14	78
3	10
107	759
27	613
1	336
1	392
18	395
5	25
954	0
21	414
34	414
9	1056
108	1058
9	135
256	1106
0	5
1	49
1	33
0	33
0	1
0	0
4	0
3	18
0	14
0	2
4	317
2	304
1	312
0	281
0	3
1371	443
2	296
0	79
0	91
11	18
1	67
1	24
0	11
0	170
0	170
0	88
0	3
4	3
0	0
0	0
2	1
6	354
29	359
0	19
0	70
0	19
0	359
0	328
1	20
390	769
0	547
2	281
1	219
0	130
2	151
0	1
0	0
0	1
45	42
0	39
9	18
0	1
2	5
4	3
0	0
0	0
0	0
0	0
35	23
0	41
4	46
0	18
0	0
0	1
322	188
0	94
0	6
2	6
1	153
1	75
0	1
10	4
0	4
30	0
1	2
0	2
0	1
1	1
0	1
0	13
0	13
0	8
0	1
86	397
0	0
0	2
0	0
0	336
6	292
15	299
7	200
2	286
86	364
5	369
2	31
0	14
0	110
2	111
2	176
0	13
0	81
62	85
2	0
0	6
1	199
7	222
1	201
1333	1116
7	536
5	305
0	582
3	13
78	14
0	2
1289	14529
4	12041
4	948
0	9485
4	896
0	220
1692	17
8	15
0	54
64	62
7	44
55	37
3	8
0	0
0	0
0	625
7	625
0	0
0	0
0	230
77	190
0	230
3	7
0	61
0	111
0	188
0	0
0	29
4	29
0	0
0	0
0	0
0	42
0	29
0	42
2	22
0	0
0	0
72	10269
5664	10306
2	3060
0	602
0	31
423	16
1	0
0	15
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	54
3	54
67	940
139	961
0	938
3	933
3	100
2	3
1	37
73	10
0	10
2636	11263
2	1103
3	390
19	1430
0	5744
0	1454
154	16
1	8
3	10
0	9
190	409
0	388
0	21
0	247
1	45
0	82
0	40
7	910
9	872
1	797
0	32
1	0
84	211
0	190
0	0
0	8
0	7
0	17
0	0
0	0
448	31
0	10
9	21
0	1
0	52
0	64
0	66
0	65
0	26
0	28
0	3
0	2
0	2
0	1
0	2
0	1
0	1
2	68
234	882
6	32
0	878
0	115
38	264
209	354
0	198
10	89
20	812
0	801
5	33
14	1
0	1
16	1864
0	1380
10	1766
0	1618
3	1495
426	0
0	1477
18	1279
9	1412
4	1404
36	1528
4	1487
0	174
0	85
0	26
0	6
15	63
0	25
0	25
5	24
0	34
0	2
80	13266
1821	13266
532	278
0	47
47	226
0	55
4	45
11	0
17	0
26	463
0	455
0	14
0	544
14	492
0	53
0	13
0	4
24	1750
17	1782
3	142
0	209
0	218
0	209
0	0
0	17
0	15
5	57
0	96
0	74
302	586
0	47
2	584
24	324
0	38
0	0
0	1
0	0
0	0
0	1
0	0
76	1
0	1
26	73
0	64
2	72
0	1
0	72
1	72
0	0
2	9
0	4
0	1
0	4
0	0
96	73
9	73
0	40
0	2
0	0
0	116
0	14
0	2
0	28
1	13
2	113
1	2
0	14
0	98
0	11
0	6
0	6
0	0
0	0
0	0
0	5
0	6
26	1
0	1
12	52
5	69
14	474
3	517
1	539
27	538
3	26
0	6
2	6
1	0
0	0
1	51
0	50
0	49
0	2
0	94
0	94
9	5
0	2
0	0
6	10
0	15
0	10
0	1
3	69
3	19
0	44
0	25
0	26
0	23
2	1
0	1
0	0
0	4
8	2
1	195
56	140
4	151
0	12
0	67
1	145
0	0
2	75
2	5
1	54
3	3
1	0
44	144
0	137
0	3
1	65
13	22
0	16
0	13
226	12
0	12
4	2244
105	2968
1	3147
1	139
0	3169
0	1801
2	493
0	2009
0	0
0	87
2	1450
65	607
0	65
358	30
1	30
0	0
0	1
0	1
0	0
11	1
0	13
0	14
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	132
1	56
54	146
0	4
6	78
2	1
1	0
0	115
0	28
0	87
0	86
0	63
0	86
0	107
6	135
1	63
0	0
0	8
0	0
24	2074
196	2407
0	302
0	2305
47	285
0	172
82	316
61	128
8	0
42	1640
5	201
0	474
7	1372
55	155
4	970
0	555
3	447
0	314
4	128
0	44
0	4
2	27
0	248
18	132
52	139
20	129
164	129
5	309
0	338
81	305
21	294
7	243
1	156
46	156
0	19
1	18
667	19
1	9
0	1
0	9
0	9
0	1
98	1843
0	1706
2	1083
4	428
9	304
3	121
0	89
0	58
698	4816
0	1355
0	3938
0	4365
0	4603
1	4397
46	3196
0	2186
1	2714
37	2239
5	203
4	1105
2	265
0	1181
41	849
0	1
0	1
40	498
1	40
0	1
0	84
2	82
9	214
13	480
2	0
0	1
5	146
0	189
0	5
0	29
0	1
0	1
0	11
31	15
0	59
0	0
1	0
300	948
0	11
1	946
0	0
0	0
0	0
2486	9
0	7
152	376
0	113
0	165
2	383
0	415
3	171
0	336
0	13
1	3
0	0
2	1
0	7
0	56
9	65
6	43
1	17
3	1
0	10
1	14
5	9
0	4
0	6
586	305
2	244
0	122
0	46
0	0
35	1
1	0
68	9
0	7
0	3
0	182
0	210
1	202
0	210
0	156
7	170
0	161
0	0
1744	210
1	74
0	1
18	130
2	27
236	3150
42	2773
0	583
2	40
5	22
0	62
108	8
2	0
0	6
0	6
0	1
0	2
0	4215
8	4485
4	3918
7	243
6	103
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
375	1379
0	1358
1	207
5	944
0	523
0	155
0	67
1	109
0	27
0	31
0	1270
11	0
0	0
0	0
0	0
0	34
0	489
2	312
0	36
0	493
0	1
1	1
0	0
0	1
11	4
0	4
0	0
51	5
0	3
0	3
0	1
3	76
4	76
1	0
0	76
0	75
0	75
0	0
0	2
0	1
0	2
0	12
0	19
0	3
7	3
0	3
0	0
0	0
0	0
0	2762
0	2762
121	2623
0	2758
173	2625
0	474
29	793
0	616
30	1445
46	869
0	32
2	10
0	54
8	14
39	213
489	214
0	115
3	33
0	113
0	0
0	1
0	0
0	1
549	3016
0	123
269	3219
7	3208
0	182
4	541
0	107
37	402
9	247
3	19
0	95
1	277
7	87
40	234
0	2
18	1
1	156
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	279
0	101
0	244
1	202
3	30
0	0
0	0
1288	58
13	47
1	572
2	8
12	572
0	235
0	8
0	8
1	0
0	0
18	0
0	1
1	1
3	41
1	3
8	40
0	0
0	8
0	11
434	42
10	42
0	14
0	5
0	14
1	8
0	12
0	2
0	0
0	0
1	0
5	614
104	3033
0	594
20	2766
0	357
0	307
13	898
0	165
1	573
12	1424
6	104
0	277
534	314
2	66
15	322
12	323
34	10
5	0
0	1
0	1
0	1
0	1
0	0
4350	534
2	5
13	525
0	65
0	5
0	27
0	10
0	2
0	1
0	5
0	1
0	43
0	2
0	47
0	1
0	0
4	0
111	567
73	392
0	121
7	181
1	20
0	191
24	28
1	1
1	28
3	0
12	3544
146	4695
17	3797
26	1177
33	388
20	617
6	773
12	677
14	389
24	17
0	17
0	3
0	1
4	1
6	0
0	0
2	0
2	73
112	4319
33	4260
0	101
0	37
0	8
2	2
15	169
81	1570
8	140
288	123
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	33
0	1
0	13
0	0
0	32
0	0
0	7
0	0
7	5
5	5
7	1271
6	15
0	0
54	1265
0	37
0	300
0	139
2	498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	30
0	25
0	10
1	261
0	38
0	10
2	262
0	263
3	271
8	250
1	48
2	26
10	291
0	270
0	20
2	84
0	38
0	0
0	248
0	248
2	90
2	93
1	81
0	42
0	3
0	0
0	1
0	2
19	222
26	408
28	356
0	12
1	24
0	23
0	6
0	5
0	5
73	956
2	1164
0	1148
1	114
4	877
1	23
1	1117
1	330
0	7
2	466
1	985
0	441
1	2
0	389
0	80
20	762
0	31
748	2118
0	1016
41	1807
0	193
1	193
0	193
31	560
3	6
0	0
0	0
1	0
0	11
184	174
0	29
0	41
4	6
7	77
0	4
0	4
17	2
3	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	679
0	3621
0	140
0	0
0	0
0	3779
0	3664
139	190
0	190
0	1
1	5
0	34
0	2
10	1036
0	749
0	762
0	437
2	49
0	51
0	17
1	8
0	0
773	2995
26	1174
13	2336
0	141
1	807
13	465
92	594
22	694
34	689
3	601
602	1007
0	65
1	4
3	17
282	426
0	38
19	1742
4	1148
13	1618
18	1370
4	13
2	64
8	1041
0	0
1	0
202	32031
12	5908
1	12340
9	21129
29	12028
0	3294
4398	490
0	0
238	151
12	9
0	143
42	141
0	9687
425	9695
338	6365
27	567
210	811
82	542
1	63
0	3
0	62
1	3
2	0
8	3
804	2388
36	2342
514	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	64
0	64
1	86
128	119
0	33
0	0
0	0
0	0
0	0
0	16
103	6
0	0
1	1
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1493
0	1292
0	1493
34	273
0	1276
0	41
381	152
0	87
2	1
0	0
0	28
0	78
0	76
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	5
0	5
0	4
0	5
0	0
0	5
0	2
0	4
0	0
1	11
11	122
2	338
12	54
1	162
0	125
4	191
4	151
0	194
0	134
0	199
0	17
0	11
0	15
0	7
0	0
5	11
3	1496
27	672
4	1387
7	417
41	285
0	275
0	3
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
34	0
0	0
121	23
0	21
0	7
0	5
0	0
0	12
36	13
0	5
2724	87
1	86
60	26
0	0
0	0
8	1
0	0
0	1
761	506
0	58
0	479
0	50
0	62
1	6
0	7
1	9
0	4
0	3
0	0
0	5
0	5
411	6882
108	6684
5	6973
841	926
17	10669
214	8421
0	10852
338	1087
3	567
14	57
0	1161
29	2001
4	739
0	714
0	222
0	175
0	175
0	175
3	213
0	190
1	175
0	2
2	12
0	8
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	295
1	57
0	295
1	172
0	6
0	295
15	83
4	78
0	14
0	11
0	3
2	45
0	45
1	40
2	35
0	9
2	0
0	0
0	0
1231	4189
5	3985
0	1252
6	798
1	48
5	639
3	327
0	114
0	156
6	44
9	38
4	13
3	29
0	417
1	9
0	409
17	7
0	347
0	265
0	3
0	0
0	374
0	320
0	4
1	0
719	1477
0	738
14	1298
11	300
1	455
8	254
2	200
1	67
8	204
13	12
5	9
14	9
0	14
0	3
0	0
2	37
0	24
0	20
0	32
0	17
0	884
235	1564
5	0
3	939
0	3
2	1560
0	116
7	1
105	131
3	72
0	118
0	2799
15	1826
0	623
0	2887
2	42
5	490
0	3
0	9
0	3
5	2605
0	70
0	2231
5	125
0	2864
0	86
2	137
0	878
0	1018
22	1159
2	659
19	84
19	35
14	9220
151	11106
40	5044
15	1119
1	315
26	316
7	3347
1	414
0	409
1	507
0	241
0	71
13	54
3	197
4	0
0	3
0	31
6	211
2	36
0	22
0	7
30	121
4	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
913	697
706	658
408	564
7	497
0	116
84	4721
574	4723
25	3409
4	299
7	16
0	16
5	491
29	503
0	19
177	992
27	389
0	992
0	444
0	240
3	0
6	7
0	0
10	71
41	487
11	117
0	409
205	457
0	457
0	33
38	36
0	202
0	0
0	3
0	2
0	2
0	1
0	0
0	0
2	1
1704	6248
110	3331
57	5930
42	2060
31	1599
6	0
242	7
4	8
0	0
1	1
0	0
1	24
0	0
0	0
3	24
0	12
108	251
1	303
0	146
1	0
0	0
21	6
1	6
15	1735
0	1778
2	1853
0	155
2	291
0	1761
0	203
0	1671
0	0
3	28
1	0
3	1
7841	23
9	19
0	1452
324	3569
9	990
11	2494
4	469
3	236
14	420
14	43
4	79
2	754
8	34
10	627
22	202
0	51
0	51
2	2
1	8
2	8
85	2
81	484
25	410
120	470
7	446
17	115
0	96
0	91
0	1
3	3
0	0
0	5
0	2
2	4
0	5
0	0
0	1
0	1
0	53
1	5
1	776
507	1021
0	44
0	7
0	65
2	3
8	207
1	585
13	0
0	0
0	575
0	1
16	67
0	0
0	0
1	0
8	418
7	586
52	0
112	53
0	4
383	404
0	278
0	242
0	408
0	234
32	1
1	1
0	0
1	0
0	0
476	0
638	1451
1	1450
0	12
0	23
718	0
2	5
0	9
1	6
0	1
0	1
16615	4255
38	4241
0	41
0	10
856	257
25	134
0	108
4	117
0	0
0	0
0	0
5	7725
0	6406
75	37
4	27
4	35
2	21
0	0
0	19
0	7
2	9
0	7
0	0
0	0
0	0
0	0
0	12
0	12
0	5
0	53
16	824
0	729
9	676
0	52
30	566
10	5
1	6
18	147
0	43
2	138
0	37
3	145
0	65
1	64
0	0
0	0
0	0
1104	6
0	0
0	0
0	0
0	0
1073	0
1	0
0	0
516	32
23	19
1	36
0	32
0	1
0	7
0	0
0	0
0	0
1	0
0	2
0	2
4	43
0	43
0	0
0	0
0	0
1441	0
1130	513
0	20
0	478
4	0
338	0
28	34
18	38
0	18
359	24
0	24
0	2
4	52
0	8
14	52
6	2
97	4
0	4
0	11
0	12
21	31
0	2
2	15
114	130
0	125
2	1
0	0
8	45
0	2
0	21
0	17
0	30
3	44
14	47
4	10
0	0
0	0
0	0
0	0
0	0
0	36
0	38
0	27
0	5
0	38
0	0
0	0
0	0
0	2
0	1
0	1
0	0
76	2648
5	2652
374	2588
3	5
1	31
3	17
2	265
234	284
0	30
0	10
0	2
0	0
0	174
0	0
16	107
17	29
0	107
0	19
2	3
0	978
0	1141
0	856
3	881
43	975
0	719
1	488
11	496
0	670
5	117
1	444
39	287
0	467
0	235
0	255
27	213
0	336
1	308
0	91
0	27
0	151
2	63
1	14
3	778
47	778
3	794
0	670
2	556
20	42
0	25
3	24
1	2
131	11
7	9
1	5
0	4
19	1063
0	2
0	2
5	50
22	37
2	42
11	103
5	5
0	0
2	1
9	0
2	24
10	24
0	1061
0	20
23	583
5	72
0	157
2	598
0	569
12	545
0	72
0	6
0	1
13	27
390	53
9	52
1	195
9	212
0	195
1	105
1036	45
1	22
1	22
20	486
4	188
5	0
0	0
100	242
1	119
44	119
0	0
0	0
0	0
0	0
0	19
0	3
5	13
0	3
0	0
2	19
293	1898
1	1305
0	1073
17	640
1	82
1	5
1	32
6	50
4	104
644	1
0	0
0	0
0	0
0	0
4	0
0	8
0	14
0	14
0	14
1	8
0	1
0	4
0	4
0	1
0	1
3	230
3	230
1	3
0	2
1	0
444	4921
57	2636
0	925
11	3055
1	351
2	1373
15	1315
0	2522
0	2262
15	214
12	3
0	3
309	6217
38	215
34	179
12	5991
0	291
361	5502
4	314
112	1013
96	922
0	381
26	4
173	2
1	38
1	1
0	51
0	381
32	132
241	187
3	53
5	67
1	109
1	301
0	118
19	575
4	302
0	43
0	5
3	48
0	0
0	8
0	1
0	4
4	4
1	4
0	3
412	560
15	560
0	0
0	0
71	392
0	375
5	49
0	169
0	73
0	79
0	0
0	0
0	0
47	861
1	720
0	33
27	215
6	118
578	350
13	350
1	11761
1096	11796
0	12986
1	770
1	3539
49	464
0	9837
2	2356
5	2929
14	1
0	0
0	0
0	0
0	0
0	0
0	0
19	1503
0	980
0	1068
1	1008
0	3
1	606
1	694
0	1243
0	8
21	1289
0	8
0	9
0	41
0	161
0	1049
0	10
0	0
0	961
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
170	19
0	3
0	1
0	0
0	14
2	6
0	0
36	12
0	12
24	345
0	581
0	72
0	0
0	0
0	0
0	0
2	0
99	13
0	4
0	0
6	9
0	0
0	3
46	1926
31	1312
1	1623
50	1901
7	1406
6	71
2	113
0	113
866	180
2	1
1	21
2	84
3	48
1	26
2	29
0	39
4	39
0	0
0	7
0	1
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	1202
0	1148
37	1201
38	1206
9	19
0	149
0	50
0	9
8	0
109	0
1032	429
2	87
15	1
0	86
0	342
0	196
0	196
0	135
2	156
3	4
0	4
73	94
0	80
0	17
3	83
2	0
2	34
0	89
0	0
0	0
2119	632
0	4
0	72
0	70
0	118
0	31
1	24
717	1868
1	16
7	11
2	71
80	1816
4	216
1	44
1244	13
2	9
0	1763
17	1770
0	1778
0	128
120	193
0	156
0	144
2	87
0	76
0	55
0	67
0	40
0	9
3	9
1	45
146	1700
5	717
31	1336
0	203
0	1177
1	859
5	33
0	186
4	374
0	395
0	60
0	139
6	236
3	95
0	0
0	0
0	0
1	225
1	246
0	236
0	47
0	5
0	0
0	81
0	253
1	1061
35	1086
0	55
0	216
0	561
0	325
2	990
0	854
0	368
1	143
5	3
1	574
2	0
0	139
0	595
63	497
27	657
0	379
0	366
0	27
7	0
1	71
2	26
1	34
13	99
0	1
0	0
1	98
405	240
5	114
0	24
3	26
0	0
0	0
0	0
0	0
0	255
435	512
0	102
1	0
73	1261
159	1311
250	932
3	104
3	103
3	98
1	2
505	1
0	0
0	0
0	0
0	0
4	390
1	95
0	235
0	112
0	45
0	63
4	395
0	47
0	20
7	37
0	18
4	252
2	254
10	0
1	0
2	11
0	3
2	1
0	1
0	1
2	0
0	0
0	0
0	0
0	165
10	166
0	163
5	0
0	3
0	0
29	1
4	80
0	76
0	41
140	4438
0	4438
3	2289
4	2355
0	143
748	604
5	24
1	64
4	487
1	3
118	828
58	882
0	0
0	0
0	0
3	283
41	408
10	329
0	94
3	97
0	314
0	353
1	324
3	232
0	28
0	18
1	242
0	0
0	0
0	4
6	1827
0	1805
2	370
0	1077
1	182
24	183
6	1
0	206
4	59
1	61
0	41
0	94
0	195
0	72
0	210
0	6
9	182
0	157
3	78
3	3
6	5
0	49
0	0
9	5
11	1
0	1109
0	17809
0	680
4	344
13	255
0	256
13	121
13	106
4	106
0	52
0	39
2	11
9	18
0	18
0	16
0	7
382	197
0	195
1	7
41	148
14	158
4	63
3	71
2	40
2	9
0	134
0	112
3	132
10	98
10	98
0	3
0	2
0	0
0	6
0	663
0	730
45	413
0	523
0	18
3	465
0	13
0	17
0	18
16	622
0	624
3	29
4	202
0	17
0	24
221	17663
33	1124
0	1013
0	913
3	13
0	1010
0	929
24	97
2	249
1	121
30	152
3	148
0	80
51	110
6	17853
162	1268
4934	18025
32	3861
0	17848
0	6
17	6
0	2
1	3
2	2717
1	2796
4	2819
254	4017
0	942
0	32
0	23
0	36
0	235
1	9
0	22
2	983
7	614
8	196
1	174
0	148
8	862
0	29
5	2021
0	97
2	929
1	265
0	595
0	585
0	560
0	271
1	1088
0	452
2	139
0	197
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	2
0	0
0	0
0	0
0	17755
4	17668
4	1850
13	1845
14	100
3	17
4	2
0	1
9	0
177	330
64	329
0	47
0	126
276	140
0	140
2	20
2	20
1	19
0	41
0	39
0	42
0	38
0	38
0	0
0	0
0	0
0	0
0	132
0	184
0	185
3	185
1111	547
0	45
0	159
0	285
0	44
0	9
0	146
1	147
0	17710
354	190
0	1122
2	17682
3	10
1	476
2	695
11	609
6	563
1	13
1	11
0	36
2	563
1	10
0	0
2	30
0	89
14	118
1219	3755
82	3607
135	3201
11	2
1	599
2	74
2	153
0	28
36	1461
0	165
10	17629
10	0
615	42
0	42
0	6
4	0
3	17629
285	116
1	116
1	0
0	0
0	0
0	0
253	679
6	679
22	1178
0	1167
2	99
3	551
0	84
2	683
7	357
1	133
19	310
41	389
0	28
27	0
4195	17627
4573	6
322	1741
14	1687
0	226
0	28
0	13
0	13
0	0
0	13
0	0
0	0
0	1
425	521
0	35
2	4
4	0
0	0
1	818
791	3015
8	3009
29	625
0	0
377	40
0	0
0	39
3	15
0	0
0	0
1	15
0	1
0	8
6	497
4	441
0	182
79	180
0	6
1	3
1324	539
35	530
0	487
16	6
3	4
19	0
5	25
453	6033
2	5619
0	492
0	36
10	307
392	384
11	203
2	56
6	15
4	129
0	95
0	171
0	48
0	26
25	550
4	570
22	70
4	2
0	0
0	0
0	0
0	0
61	267
5	146
0	58
5	14
1	110
1	21
40	185
0	180
7	18
0	1
0	1
0	1
0	0
2	0
0	1
0	1
0	1
6	2
0	0
0	0
20	0
0	0
0	1
0	0
0	2
5	0
4	173
13	4
2	167
0	4
6	148
2	2
0	145
0	146
6	368
3	368
5	133
0	78
9	138
0	976
1	919
0	180
0	8
0	61
0	8
0	122
0	1
0	28
263	340
5	2
9	340
0	10
0	203
6	228
0	181
0	0
1	107
0	14
7	49
0	6
0	0
32	80
4	0
8	17
0	14
0	0
1069	34
0	6
0	6
0	20
3	3
1	3
11	0
46	506
19	500
0	165
1	118
0	53
0	240
9	251
0	52
0	34
7	4
6	4
0	0
0	0
0	0
1	1
5	1
0	8
0	8
0	0
628	1650
6	1650
10	1568
16	1
26	653
1	1043
101	1256
0	257
8	189
2	26
0	287
0	383
52	367
1646	608
21	1
2	0
10	41
13	142
0	241
13	7
0	7
0	0
138	3637
34	3047
0	2082
8	468
0	0
1	333
0	491
57	491
0	7
0	12
2	0
0	0
83	126
0	2
1	121
0	20
0	124
0	6
0	73
0	5
0	2
0	45
0	4
0	0
0	0
628	668
2	408
1	107
0	46
0	159
8	17
4102	8760
0	1104
0	7709
3	2535
0	5
0	7
3	14
2	15
0	5
0	0
2	4
17	3
0	3
0	0
580	193
0	169
0	23
1481	31720
0	199
41	7199
2	11122
10	3914
28	23470
2	2088
7	3284
8	1254
10	9750
11	12659
0	407
182	20331
